title	importance	qid
Folding@home	mid	Q386283
Illumina, Inc.	low	Q2068984
Last universal common ancestor	Mid	Q849168
AlphaFold	High	Q60827595
Joseph DeRisi	low	Q6282538
Mathematical modelling of infectious diseases	low	Q990044
Superspreading event	high	Q109942672
Cladistics	mid	Q192210
Systems theory	mid	Q269699
Martin Kulldorff	Low	Q43862528
Clade	mid	Q713623
Matthews correlation coefficient	unknown	Q6791500
CRISPR	top	Q412563
DNA sequencing	High	Q380546
Bioinformatics	top	Q128570
Protein structure prediction	high	Q899656
Cellular automaton	low	Q189156
Ontology (information science)	high	Q324254
Synthetic biology	mid	Q862838
Dynamic programming	top	Q380679
Maximum parsimony (phylogenetics)	high	Q1805805
Michaelis–Menten kinetics	Top	Q613955
Circular permutation in proteins	low	Q21045426
Rat Genome Database	low	Q7295410
Non-coding DNA	low	Q1458444
George Church (geneticist)	mid	Q3298995
Compartmental models in epidemiology	mid	Q2572354
Biostatistics	top	Q214746
Rosetta@home	Mid	Q898343
Probabilistic context-free grammar	high	Q2377216
Epigenome-wide association study	Low	Q30600570
23andMe	low	Q216272
Metagenomics	mid	Q903778
Wellcome Sanger Institute	low	Q1142544
Whole genome sequencing	high	Q2068526
Molecular phylogenetics	high	Q2007033
Proteomics	High	Q471857
List of bioinformatics companies	mid	Q6607570
Genome-wide association study	high	Q1098876
Dehydron	low	N/A
Minimum evolution	high	Q96393292
List of protein structure prediction software	mid	Q6635516
Mathematical and theoretical biology	top	Q751611
Protein–protein interaction	high	Q896177
Ancient protein	Low	Q50846260
Society for Mathematical Biology	high	Q16255227
Solvation shell	low	Q1088326
Biological computing	Mid	Q2064646
Ontario Institute for Cancer Research	low	Q1377857
PLOS Computational Biology	high	Q2635829
Transcriptomics technologies	high	Q28946449
Interactome	Mid	Q841382
Exome sequencing	high	Q5420592
Genomics	high	Q222046
K-mer	mid	Q6322851
Human Genome Organisation	Low	Q641168
10x Genomics	mid	Q56585268
Junk DNA	low	Q1369010
Orphanet	low	Q1515833
Evolving digital ecological network	low	Q17012804
Dehaene–Changeux model	low	Q5252204
Hidden Markov model	top	Q176769
List of MeSH codes	mid	Q6589563
Burrows–Wheeler transform	mid	Q2806
Swiss-model	mid	Q7658835
David T. Jones (biochemist)	Mid	Q18350685
Genetic programming	mid	Q629498
Cathy Tie	Low	Q58494969
Web-based taxonomy	unknown	Q7978412
List of sequence alignment software	high	Q6638161
Synthetic biological circuit	low	Q7662742
ABCdb	low	Q4650284
BioNumbers	low	Q4915196
National Center for Biotechnology Information	low	Q82494
Computational epigenetics	mid	Q5157314
Umbrella sampling	low	Q7881414
Statistical Applications in Genetics and Molecular Biology	low	Q7604369
Peter Donnelly	low	Q7173699
Omics	mid	Q158666
Visible Embryo Project	Low	Q112482954
DeMix	Low	Q55609206
Online Mendelian Inheritance in Man	mid	Q241953
454 Life Sciences	Low	Q2474700
List of molecular graphics systems	mid	Q6628905
Haldane's dilemma	low	Q2033300
Barry Smith (ontologist)	low	Q809101
National DNA database	low	Q2886579
Long branch attraction	low	Q2870169
Debora Marks	Mid	Q23809228
Bioinformatics workflow management system	low	Q4806233
Gene regulatory network	high	Q1502576
Heat map	high	Q1140423
BioLinux	low	Q4914629
GeneCalling	low	Q5531046
List of bioinformatics journals	low	Q6607573
Environmental DNA	Low	Q25098939
Hypercycle (chemistry)	low	Q4138754
GeneNetwork	low	Q5531053
ChIP sequencing	mid	Q5065899
AstridBio	low	Q4811442
Protein superfamily	High	Q7251477
Significance analysis of microarrays	low	Q7512951
Medical Subject Headings	mid	Q199897
PubChem	mid	Q278487
Most recent common ancestor	high	Q1052390
Ecosystem model	mid	Q295046
Intelligent Systems for Molecular Biology	low	Q6044067
ENCODE	mid	Q1134833
Weasel program	low	Q4810835
Multiple sequence alignment	high	Q1377767
Sequence motif	high	Q901612
Protein Data Bank	high	Q766195
CLC bio	low	Q5012691
Systems biology	top	Q815297
GROMACS	low	Q905302
WAIFW matrix	Low	Q2201131
Epitranscriptome	Low	Q17119106
Schrödinger, Inc.	low	Q7432923
Alan Hodgkin	Low	Q193650
List of open-source bioinformatics software	high	Q6631685
Complex systems biology	low	Q16241237
ANOVA–simultaneous component analysis	low	Q4653008
AnimalTFDB	low	Q4764740
Gene expression profiling	High	Q1502169
Jmol	mid	Q1689854
Proteopedia	low	Q3407965
Spurious relationship	low	Q1462316
OMPdb	low	Q7072733
BioNumerics	low	Q4914637
Molecular clock	high	Q827541
Michael Levitt (biophysicist)	low	Q6832227
Malaria Control Project	low	Q2518117
Computational neuroscience	top	Q8037925
Atlas of UTR Regulatory Activity	low	Q4816862
Comparison of nucleic acid simulation software	mid	Q6630863
Metabarcoding	low	Q51237016
MARTINI	mid	Q6714488
PDBsum	mid	Q7118755
Flow cytometry bioinformatics	low	Q15293355
Khimera	low	Q6401644
OME Care	low	Q7144878
Multi-Omics Profiling Expression Database	Low	Q6888262
Receiver operating characteristic	mid	Q327120
Bioinformatics Resource Centers	low	Q4914912
Michael Langston	low	Q6832085
World Community Grid	low	Q826776
C. H. Waddington	low	Q721128
BitterDB	low	Q4918969
Taxonomic database	mid	Q7689673
What Is Life?	low	Q910963
ABI Solid Sequencing	Low	Q4650320
GeneMark	low	Q16335160
DNA sequencer	low	Q908889
Random coil index	Mid	Q7291919
Functional element SNPs database	low	Q5508819
Alternative Splicing Annotation Project	low	Q4736553
Intrinsically disordered proteins	mid	Q3408242
Baum–Welch algorithm	mid	Q811478
Journal of Computational Biology	low	Q6295003
Encyclopedia of Life	mid	Q82486
Interaction network	mid	Q6045208
Gustavo Stolovitzky	Mid	Q89323197
Smith–Waterman algorithm	top	Q1683352
Rolf Apweiler	low	Q7360689
Mark A. O'Neill	Low	Q6766466
Position weight matrix	top	Q7233183
Structural bioinformatics	high	Q2068215
Polygenic score	Mid	Q28135712
Gene prediction	High	Q1248292
Mona Singh (scientist)	Mid	Q50407565
List of algorithms	mid	Q1514868
Holland's schema theorem	low	Q357192
Systems biomedicine	low	Q7663857
Chemical graph generator	mid	Q105034815
Population viability analysis	mid	Q655530
Phylogenetics	top	Q171184
DPVweb	low	Q5205964
Diseases Database	mid	Q213103
Modelling biological systems	High	Q4299308
Webtag	low	Q16335174
ISCB Senior Scientist Award	low	Q16335182
The Institute for Genomic Research	low	N/A
Planted motif search	low	Q16335153
Pierre Baldi	low	Q3383843
Biochemical cascade	mid	Q3300685
Alternative Splicing and Transcript Diversity database	low	Q4736551
Maqsudul Alam	low	Q13059258
Coot (software)	low	Q5168089
Animal Genome Size Database	low	Q4764809
Root mean square deviation of atomic positions	mid	Q16335145
Exon-intron database	low	Q5420608
Human-transcriptome DataBase for Alternative Splicing	low	Q16335181
MEME suite	low	Q6715360
Terminology for the Description of Dynamics	low	Q21159923
DNA microarray	top	Q591745
List of software for Monte Carlo molecular modeling	mid	Q16335150
Biodiversity informatics	mid	Q864269
Biological systems engineering	low	Q864858
Carole Goble	Low	Q11604
Wikispecies	mid	Q13679
CaBIG	low	Q5015153
Molecular Systems Biology	mid	Q2261043
RNA-Seq	top	Q2542347
Structural alignment software	high	Q7625001
Artade	low	Q4797313
Michaelis–Menten–Monod kinetics	Low	Q30590684
Activity-driven model	Low	Q107524670
CaGrid	low	Q5015151
Gene chip analysis	low	Q5531548
Tree-Puzzle	low	Q7837628
Pardis Sabeti	Low	Q3063122
Cancer systems biology	low	Q16247115
Needleman–Wunsch algorithm	mid	Q583546
BMC Systems Biology	low	Q4835949
Systems immunology	low	Q7663865
Entrez	mid	Q1345229
Igor Goryanin	Low	Q5993290
Human Protein Reference Database	low	Q5937307
FitzHugh–Nagumo model	low	Q502563
Shoshana Wodak	Mid	Q6127170
Phenome	unknown	Q844116
Gene Ontology	High	Q135085
BMC Bioinformatics	low	Q4835939
Hindmarsh–Rose model	low	Q3859862
ProRepeat	low	Q7246682
Shapiro–Senapathy algorithm	Low	Q28209483
Systems neuroscience	mid	Q2617516
Dual-flashlight plot	low	Q5310138
IEEE/ACM Transactions on Computational Biology and Bioinformatics	low	Q5970224
Bette Korber	Low	Q30505218
FishBase	low	Q837101
Evolutionary grade	high	Q2612572
Mammalian promoter database	low	Q6745756
List of RNA-Seq bioinformatics tools	Mid	Q6595357
Multiomics	high	Q25110691
Ehud Shapiro	low	Q5348683
Translatomics	Low	Q107657884
Viability theory	Low	Q16000375
PubMed Central Canada	mid	Q7257236
BISC (database)	low	Q4835726
PubMed Central	mid	Q229883
Network motif	Low	Q7001080
Sepp Hochreiter	low	Q7451965
Bernhard Palsson	low	Q4894212
Ewan Birney	low	Q4869199
Allen Brain Atlas	mid	Q4731548
List of genetic algorithm applications	low	Q6621582
Cofactor Genomics	low	Q5140872
Genome	high	Q7020
Japanese Society for Bioinformatics	low	Q18175110
Conserved Domain Database	low	Q5163159
Mouse gene expression database	low	Q6926060
List of mass spectrometry software	Low	Q16335151
Information Hyperlinked over Proteins	mid	Q168546
Bioinformatics (journal)	high	Q4914910
List of biological databases	high	Q6607574
Database (journal)	low	Q5227381
Aviv Regev	low	Q4829027
DbDNV	low	Q5243754
DNA database	mid	Q16335141
Global Infectious Disease Epidemiology Network	low	Q5570409
Macromolecular docking	mid	Q836685
Chemistry Development Kit	low	Q2383032
Felsenstein's tree-pruning algorithm	Low	Q5442616
Comparative Toxicogenomics Database	low	Q5155628
RegulonDB	low	Q7309714
Semiempirical Energy Based	Low	Q7449335
Protein design	Mid	Q410814
High-throughput screening	low	Q626251
Journal of Theoretical Biology	Low	Q2153724
Cancer Genome Project	low	Q5031411
YASARA	low	Q8049645
Minimum information required in the annotation of models	low	Q3315070
International Society for Computational Biology Student Council	low	Q30314022
Sequential structure alignment program	low	Q7452509
Legume Information System	low	Q6518701
Dynamic energy budget theory	low	Q5318973
Pedro Mendes (scientist)	low	Q7159862
Sequence profiling tool	Mid	Q16335146
KNIME	low	Q639194
Narrow escape problem	low	Q6966311
Community matrix	low	Q5154984
Briefings in Bioinformatics	low	Q4967031
Europe PubMed Central	low	Q5412157
Mouse Genome Database	unknown	Q6926017
Similarity measure	mid	Q29017317
Mass spectrometry data format	low	Q2342572
Fitness function	mid	Q629118
Imaging informatics	low	Q6002836
Structural genomics	high	Q2583975
ECgene	low	Q5322801
HitPredict	low	Q5871264
Intronerator	low	Q16335187
ATAC-seq	low	Q22704317
List of protein-ligand docking software	mid	Q25111995
Webb Miller	low	Q12061804
Chromosome conformation capture	low	Q5113914
Biomedical Computation Review	low	Q4915105
Sequence alignment	high	Q827246
Andrew Huxley	Low	Q104607
Point accepted mutation	high	Q956534
Metabolomics	mid	Q12149006
DeCODE genetics	low	Q493712
Quantum Aspects of Life	low	Q7268980
DAnCER (database)	low	Q5204373
Erez Lieberman Aiden	low	Q5385746
Amino acid replacement	High	Q30693176
Lead Finder	low	Q6508356
EDAS	low	Q5322829
Global Public Health Intelligence Network	Low	Q5570577
Inferring horizontal gene transfer	low	Q21045430
Acta Biotheoretica	low	Q4676720
Ki Database	low	Q6403597
Nucleic acid design	Mid	Q7068220
Phylogenetic tree	top	Q242125
CAZy	mid	Q5008931
Bak–Sneppen model	low	Q4849623
Sim4	low	Q7517209
Discovering Dengue Drugs – Together	low	Q1228555
Netherlands Bioinformatics Centre	low	Q6999142
Pathema	low	Q7144741
ChEBI	low	Q902623
Volcano plot (statistics)	mid	Q7940074
Biskit	low	Q4918185
Chemical database	Mid	Q2881060
Co-occurrence network	low	Q5137445
Pacific Symposium on Biocomputing	low	Q7122721
Bayesian inference in phylogeny	High	Q4874472
GeNMR	Low	Q17016243
Genome@home	low	Q5533478
KEGG	high	Q909442
MAVID	low	Q6714589
Visual Molecular Dynamics	low	Q7936565
QFAB Bioinformatics	Low	Q65047615
ChEMBL	mid	Q6120337
NCI-Nature Pathway Interaction Database	low	Q16335191
NanoString Technologies	unknown	Q6963969
Mouse Genome Informatics	low	Q1951035
Transcriptome	high	Q252857
Shahid Hussain Bokhari	Low	Q7461672
MDL Chime	Low	Q3841255
Sequence assembly	high	Q740578
Distance matrix	high	Q901698
Pyotr Anokhin	low	Q2369108
DNA barcoding	high	Q1154642
Tom Blundell	Low	Q7814993
Breath gas analysis	low	Q754258
Conserved non-coding sequence	mid	Q5163160
MGI (company)	low	Q110903052
Pharmaceutical bioinformatics	mid	Q25304272
BLAST (biotechnology)	top	Q286820
Wellcome Genome Campus	low	Q7981199
Morphobank	low	Q6913429
Phi coefficient	mid	Q4811327
Ruzzo–Tompa algorithm	low	Q55632140
List of phylogenetics software	high	Q6633397
HubMed	low	Q4040818
Docking (molecular)	high	Q403004
Microarray analysis techniques	mid	Q6839217
WebGeSTer	low	Q7978448
European Molecular Biology Laboratory	low	Q695267
Hollywood (database)	low	Q5882564
Microbial phylogenetics	low	Q6839261
Sequenom	low	Q7452488
PANDIT (database)	low	Q7118161
PolymiRTS	low	Q7226574
Viral phylodynamics	low	Q7189431
Virtual Cell	low	Q7934936
Binning (metagenomics)	low	Q4914449
DBASS3/5	low	Q5204386
Krembil Research Institute	Mid	Q23808390
Foundational Model of Anatomy	Low	Q1406710
Syed I. Ahson	low	Q7660346
Hirschberg's algorithm	low	Q1620364
Approximate Bayesian computation	low	Q21045424
Catalogue of Life	low	Q38840
DSSP (algorithm)	low	Q5206192
Integrodifference equation	low	Q6043371
Database of Interacting Proteins	low	Q5227406
MacVector	mid	Q16335143
Tree rearrangement	low	Q7837630
Full-parasites	low	Q5507968
Christopher Burge	low	Q5112013
SnpEff	low	Q30593150
Biological network	high	Q4915005
DbSNP	Mid	Q5243761
WikiPathways	low	Q7999828
EBird	low	Q5322614
Protein–protein interaction prediction	high	Q7251528
Institute of Genomics and Integrative Biology	low	Q6040337
GenBank	high	Q901755
SnoRNA prediction software	low	Q7547868
Protein Segment Finder	unknown	Q588436
List of neuroscience databases	low	Q16335205
International Society for Computational Biology	high	Q4288281
Next-generation matrix	Low	Q17071746
FREP	low	Q5427056
Substitution matrix	high	Q493281
Richard Bonneau	low	Q7324255
Genomes OnLine Database	mid	Q5533492
DiProDB	low	Q5270001
Gene Designer	low	Q5531177
Early Detection Research Network	low	Q5322870
ChimerDB	low	Q5099338
Computational immunology	mid	Q5157321
GeneDx	low	Q5531048
IUPHAR Database	low	N/A
Gene nomenclature	mid	Q5531556
Ensembl genome database project	high	Q1344256
Open Regulatory Annotation Database	low	Q7096169
Proteome	High	Q860947
Substitution model	Mid	Q7632136
MatrixDB	low	Q6787838
Scoring functions for docking	mid	Q7435352
National Center for Genomic Analysis	low	Q21730709
Joan Bailey-Wilson	Low	Q42113803
Genome Compiler	Low	Q17127922
Variable-order Bayesian network	low	Q7915687
BioUML	low	Q4914668
Manolis Kellis	low	Q28050827
James D. Murray	low	Q1680238
Molecular models of DNA	mid	Q3823841
GENtle	low	Q5513179
Peak calling	low	Q7157848
NCBI Epigenomics	low	Q6953066
Mark B. Gerstein	low	Q6766711
N50, L50, and related statistics	low	Q8842998
U12 intron database	low	Q7863568
Synthetic Gene Database	low	Q7662757
Mathematical physiology	mid	Q6786865
RNA CoSSMos	low	Q7277166
Paradox of enrichment	low	Q7134450
Galaxy (computational biology)	high	Q5518091
Ian Horrocks	low	Q5981834
Debian-Med	NA	Q5248086
Short Oligonucleotide Analysis Package	Mid	Q7501864
X-PLOR	mid	Q8041495
List of omics topics in biology	low	Q6631649
List of RNA structure prediction software	low	Q6595358
European Bioinformatics Institute	Low	Q1341845
Spatial transcriptomics	Low	Q55633673
LncRNAdb	low	Q15126537
Superfamily database	mid	Q7395025
Orac (MD program)	low	Q7099212
Laurence Hurst	low	Q6500657
Blast2GO	low	Q16335220
Catfish genome database	unknown	Q5051990
Fiona Brinkman	Low	Q5451028
Protein Data Bank (file format)	mid	Q7251429
List of Y-DNA single-nucleotide polymorphisms	low	Q6604515
GLIMMER	high	Q5513624
FINDbase	low	Q5425826
Biological data visualization	mid	Q4914988
Rule-based modeling	Low	Q7378910
Asian Young Researchers Conference on Computational and Omics Biology	low	Q4806776
Tissue cytometry	low	Q114120552
High-frequency oscillations	Low	Q104048342
John Maynard Smith	mid	Q323207
Operon database	low	Q7097865
REPAIRtoire	low	Q7276370
Pavel A. Pevzner	low	Q4262009
CUT&RUN sequencing	Low	Q55606360
Mathematical modeling of electrophysiological activity in epilepsy	Mid	Q16335144
Bowtie (sequence analysis)	Mid	Q16335221
National Institute of Genetics	low	Q576466
Combined DNA Index System	Low	Q1265403
SeaLifeBase	low	Q7439813
AMBER	mid	Q2458963
Margaret Oakley Dayhoff	high	Q456920
National Center for Genome Resources	low	Q6971331
CYANA (software)	low	Q5014908
Eukaryotic Linear Motif resource	low	Q111445827
Luxembourg Centre for Systems Biomedicine	low	Q6706215
Hymenoptera Genome Database	low	Q5956600
Saraswathi Vishveshwara	low	Q18355238
Global Alliance for Genomics and Health	low	Q60750423
Institute of Mathematical Problems of Biology	Low	Q4201582
Analysis of molecular variance	Low	Q4751104
Broad Institute	Low	Q4971893
EM Data Bank	mid	Q5323651
Morris–Lecar model	low	Q6914151
Interferome	low	Q6046408
Gajendra Pal Singh Raghava	low	Q5517581
The Proteolysis Map	low	Q7758615
Robinson–Foulds metric	low	Q7353146
Minimum information about a simulation experiment	low	Q6865414
Minimum information about a microarray experiment	mid	Q11764909
Consensus CDS Project	low	Q5162836
Barcode of Life Data System	Low	Q16934719
ConsensusPathDB	Low	Q5162834
Network of Cancer Genes	low	Q25303661
Polbase	low	Q7209210
COPASI	low	Q5013424
Haar-like feature	low	Q2493819
MICdb	low	Q6715983
Dennis Bray	Low	Q5258220
CHARMM	mid	Q902642
Biocomplexity Institute of Virginia Tech	low	Q7934149
Vito Volterra	low	Q216812
