title	importance
Folding@home	mid
Illumina, Inc.	low
Last universal common ancestor	mid
AlphaFold	high
Joseph DeRisi	low
Mathematical modelling of infectious diseases	low
Superspreading event	high
Cladistics	mid
Systems theory	mid
Martin Kulldorff	low
Clade	mid
Matthews correlation coefficient	unknown
CRISPR	top
DNA sequencing	high
Bioinformatics	top
Protein structure prediction	high
Cellular automaton	low
Ontology (information science)	high
Synthetic biology	mid
Dynamic programming	top
Maximum parsimony (phylogenetics)	high
Michaelis–Menten kinetics	top
Circular permutation in proteins	low
Rat Genome Database	low
Non-coding DNA	low
George Church (geneticist)	mid
Compartmental models in epidemiology	mid
Biostatistics	top
Rosetta@home	mid
Probabilistic context-free grammar	high
Epigenome-wide association study	low
23andMe	low
Metagenomics	mid
Wellcome Sanger Institute	low
Whole genome sequencing	high
Molecular phylogenetics	high
Proteomics	high
List of bioinformatics companies	mid
Genome-wide association study	high
Dehydron	low
Minimum evolution	high
List of protein structure prediction software	mid
Mathematical and theoretical biology	top
Protein–protein interaction	high
Society for Mathematical Biology	high
Ancient protein	low
Solvation shell	low
Biological computing	mid
Ontario Institute for Cancer Research	low
PLOS Computational Biology	high
Transcriptomics technologies	high
Interactome	mid
Exome sequencing	high
Genomics	high
K-mer	mid
Human Genome Organisation	low
10x Genomics	mid
Junk DNA	low
Orphanet	low
Evolving digital ecological network	low
Dehaene–Changeux model	low
Hidden Markov model	top
List of MeSH codes	mid
Burrows–Wheeler transform	mid
Swiss-model	mid
David T. Jones (biochemist)	mid
Genetic programming	mid
Cathy Tie	low
Web-based taxonomy	unknown
List of sequence alignment software	high
Synthetic biological circuit	low
ABCdb	low
BioNumbers	low
National Center for Biotechnology Information	low
Computational epigenetics	mid
Umbrella sampling	low
Statistical Applications in Genetics and Molecular Biology	low
Omics	mid
Peter Donnelly	low
Visible Embryo Project	low
DeMix	low
Online Mendelian Inheritance in Man	mid
454 Life Sciences	low
List of molecular graphics systems	mid
Haldane's dilemma	low
National DNA database	low
Barry Smith (ontologist)	low
Bioinformatics workflow management system	low
Debora Marks	mid
Long branch attraction	low
Heat map	high
Gene regulatory network	high
BioLinux	low
GeneCalling	low
List of bioinformatics journals	low
Environmental DNA	low
Hypercycle (chemistry)	low
AstridBio	low
ChIP sequencing	mid
GeneNetwork	low
Protein superfamily	high
Significance analysis of microarrays	low
Medical Subject Headings	mid
PubChem	mid
Most recent common ancestor	high
Ecosystem model	mid
Intelligent Systems for Molecular Biology	low
ENCODE	mid
Weasel program	low
Multiple sequence alignment	high
Sequence motif	high
Protein Data Bank	high
Systems biology	top
CLC bio	low
GROMACS	low
WAIFW matrix	low
Epitranscriptome	low
Schrödinger, Inc.	low
Alan Hodgkin	low
Complex systems biology	low
List of open-source bioinformatics software	high
ANOVA–simultaneous component analysis	low
AnimalTFDB	low
Gene expression profiling	high
Jmol	mid
Proteopedia	low
Spurious relationship	low
OMPdb	low
BioNumerics	low
Molecular clock	high
Michael Levitt (biophysicist)	low
Malaria Control Project	low
Computational neuroscience	top
Atlas of UTR Regulatory Activity	low
Comparison of nucleic acid simulation software	mid
Metabarcoding	low
MARTINI	mid
PDBsum	mid
Flow cytometry bioinformatics	low
Khimera	low
OME Care	low
Multi-Omics Profiling Expression Database	low
Receiver operating characteristic	mid
Michael Langston	low
Bioinformatics Resource Centers	low
World Community Grid	low
C. H. Waddington	low
Taxonomic database	mid
BitterDB	low
What Is Life?	low
ABI Solid Sequencing	low
GeneMark	low
DNA sequencer	low
Random coil index	mid
Functional element SNPs database	low
Alternative Splicing Annotation Project	low
Intrinsically disordered proteins	mid
Baum–Welch algorithm	mid
Encyclopedia of Life	mid
Journal of Computational Biology	low
Gustavo Stolovitzky	mid
Interaction network	mid
Smith–Waterman algorithm	top
Rolf Apweiler	low
Mark A. O'Neill	low
Polygenic score	mid
Position weight matrix	top
Structural bioinformatics	high
List of algorithms	mid
Gene prediction	high
Holland's schema theorem	low
Mona Singh (scientist)	mid
Chemical graph generator	mid
Population viability analysis	mid
Systems biomedicine	low
Phylogenetics	top
Webtag	low
Modelling biological systems	high
Diseases Database	mid
DPVweb	low
ISCB Senior Scientist Award	low
The Institute for Genomic Research	low
Planted motif search	low
Pierre Baldi	low
Biochemical cascade	mid
Alternative Splicing and Transcript Diversity database	low
Maqsudul Alam	low
Coot (software)	low
Root mean square deviation of atomic positions	mid
Exon-intron database	low
Human-transcriptome DataBase for Alternative Splicing	low
MEME suite	low
Terminology for the Description of Dynamics	low
Animal Genome Size Database	low
DNA microarray	top
List of software for Monte Carlo molecular modeling	mid
Biodiversity informatics	mid
Biological systems engineering	low
Carole Goble	low
Wikispecies	mid
CaBIG	low
Artade	low
Activity-driven model	low
Structural alignment software	high
RNA-Seq	top
Michaelis–Menten–Monod kinetics	low
Molecular Systems Biology	mid
CaGrid	low
Gene chip analysis	low
Tree-Puzzle	low
Pardis Sabeti	low
Cancer systems biology	low
Needleman–Wunsch algorithm	mid
BMC Systems Biology	low
Systems immunology	low
Entrez	mid
Igor Goryanin	low
Human Protein Reference Database	low
Phenome	unknown
Gene Ontology	high
FitzHugh–Nagumo model	low
Shoshana Wodak	mid
BMC Bioinformatics	low
Hindmarsh–Rose model	low
ProRepeat	low
Shapiro–Senapathy algorithm	low
Systems neuroscience	mid
Dual-flashlight plot	low
IEEE/ACM Transactions on Computational Biology and Bioinformatics	low
Bette Korber	low
FishBase	low
Evolutionary grade	high
Mammalian promoter database	low
List of RNA-Seq bioinformatics tools	mid
Multiomics	high
Ehud Shapiro	low
Translatomics	low
Viability theory	low
PubMed Central Canada	mid
BISC (database)	low
PubMed Central	mid
Network motif	low
Sepp Hochreiter	low
Bernhard Palsson	low
Ewan Birney	low
Cofactor Genomics	low
List of genetic algorithm applications	low
Allen Brain Atlas	mid
Genome	high
Japanese Society for Bioinformatics	low
Mouse gene expression database	low
Conserved Domain Database	low
DbDNV	low
Database (journal)	low
Information Hyperlinked over Proteins	mid
List of biological databases	high
Aviv Regev	low
List of mass spectrometry software	low
Bioinformatics (journal)	high
Felsenstein's tree-pruning algorithm	low
Comparative Toxicogenomics Database	low
Chemistry Development Kit	low
Macromolecular docking	mid
Global Infectious Disease Epidemiology Network	low
RegulonDB	low
Semiempirical Energy Based	low
DNA database	mid
Protein design	mid
High-throughput screening	low
Journal of Theoretical Biology	low
Cancer Genome Project	low
YASARA	low
Minimum information required in the annotation of models	low
International Society for Computational Biology Student Council	low
Sequential structure alignment program	low
Legume Information System	low
Dynamic energy budget theory	low
Pedro Mendes (scientist)	low
Sequence profiling tool	mid
KNIME	low
Narrow escape problem	low
Community matrix	low
Briefings in Bioinformatics	low
Europe PubMed Central	low
Mouse Genome Database	unknown
HitPredict	low
Fitness function	mid
Imaging informatics	low
ECgene	low
Structural genomics	high
Mass spectrometry data format	low
Similarity measure	mid
Intronerator	low
ATAC-seq	low
List of protein-ligand docking software	mid
Webb Miller	low
Chromosome conformation capture	low
Biomedical Computation Review	low
Sequence alignment	high
Andrew Huxley	low
Point accepted mutation	high
Metabolomics	mid
DeCODE genetics	low
Quantum Aspects of Life	low
DAnCER (database)	low
Erez Lieberman Aiden	low
Amino acid replacement	high
Lead Finder	low
EDAS	low
Ki Database	low
Nucleic acid design	mid
Acta Biotheoretica	low
Inferring horizontal gene transfer	low
Global Public Health Intelligence Network	low
Phylogenetic tree	top
CAZy	mid
Bak–Sneppen model	low
Sim4	low
Discovering Dengue Drugs – Together	low
Netherlands Bioinformatics Centre	low
Pathema	low
ChEBI	low
Volcano plot (statistics)	mid
Biskit	low
Chemical database	mid
Co-occurrence network	low
Pacific Symposium on Biocomputing	low
Bayesian inference in phylogeny	high
GeNMR	low
Genome@home	low
KEGG	high
MAVID	low
Visual Molecular Dynamics	low
Sequence assembly	high
Transcriptome	high
ChEMBL	mid
MDL Chime	low
Shahid Hussain Bokhari	low
Mouse Genome Informatics	low
NCI-Nature Pathway Interaction Database	low
NanoString Technologies	unknown
QFAB Bioinformatics	low
Distance matrix	high
Pyotr Anokhin	low
DNA barcoding	high
Tom Blundell	low
Breath gas analysis	low
Conserved non-coding sequence	mid
MGI (company)	low
Pharmaceutical bioinformatics	mid
BLAST (biotechnology)	top
Wellcome Genome Campus	low
Morphobank	low
Phi coefficient	mid
Ruzzo–Tompa algorithm	low
List of phylogenetics software	high
HubMed	low
Docking (molecular)	high
Microarray analysis techniques	mid
WebGeSTer	low
European Molecular Biology Laboratory	low
Hollywood (database)	low
Microbial phylogenetics	low
Sequenom	low
PolymiRTS	low
DBASS3/5	low
PANDIT (database)	low
Krembil Research Institute	mid
Virtual Cell	low
Viral phylodynamics	low
Syed I. Ahson	low
Foundational Model of Anatomy	low
Binning (metagenomics)	low
Approximate Bayesian computation	low
Catalogue of Life	low
DSSP (algorithm)	low
Hirschberg's algorithm	low
Integrodifference equation	low
Database of Interacting Proteins	low
MacVector	mid
Tree rearrangement	low
Full-parasites	low
Christopher Burge	low
SnpEff	low
Biological network	high
DbSNP	mid
WikiPathways	low
EBird	low
Protein–protein interaction prediction	high
GenBank	high
List of neuroscience databases	low
Protein Segment Finder	unknown
Next-generation matrix	low
SnoRNA prediction software	low
International Society for Computational Biology	high
FREP	low
Institute of Genomics and Integrative Biology	low
Substitution matrix	high
Richard Bonneau	low
Genomes OnLine Database	mid
DiProDB	low
Gene Designer	low
Early Detection Research Network	low
ChimerDB	low
Computational immunology	mid
GeneDx	low
IUPHAR Database	low
Gene nomenclature	mid
Ensembl genome database project	high
Open Regulatory Annotation Database	low
Genome Compiler	low
MatrixDB	low
Scoring functions for docking	mid
National Center for Genomic Analysis	low
Variable-order Bayesian network	low
Proteome	high
Substitution model	mid
Joan Bailey-Wilson	low
BioUML	low
Mathematical physiology	mid
N50, L50, and related statistics	low
Peak calling	low
U12 intron database	low
Synthetic Gene Database	low
NCBI Epigenomics	low
RNA CoSSMos	low
Paradox of enrichment	low
Mark B. Gerstein	low
Galaxy (computational biology)	high
James D. Murray	low
Molecular models of DNA	mid
GENtle	low
Manolis Kellis	low
Catfish genome database	unknown
Blast2GO	low
List of omics topics in biology	low
Spatial transcriptomics	low
European Bioinformatics Institute	low
List of RNA structure prediction software	low
X-PLOR	mid
LncRNAdb	low
Superfamily database	mid
Orac (MD program)	low
Laurence Hurst	low
Ian Horrocks	low
Short Oligonucleotide Analysis Package	mid
Debian-Med	na
Protein Data Bank (file format)	mid
Fiona Brinkman	low
List of Y-DNA single-nucleotide polymorphisms	low
FINDbase	low
GLIMMER	high
Rule-based modeling	low
Asian Young Researchers Conference on Computational and Omics Biology	low
Biological data visualization	mid
High-frequency oscillations	low
Tissue cytometry	low
John Maynard Smith	mid
Operon database	low
REPAIRtoire	low
Pavel A. Pevzner	low
CUT&RUN sequencing	low
Mathematical modeling of electrophysiological activity in epilepsy	mid
Bowtie (sequence analysis)	mid
National Institute of Genetics	low
Combined DNA Index System	low
SeaLifeBase	low
AMBER	mid
Margaret Oakley Dayhoff	high
National Center for Genome Resources	low
CYANA (software)	low
Eukaryotic Linear Motif resource	low
Luxembourg Centre for Systems Biomedicine	low
Hymenoptera Genome Database	low
Saraswathi Vishveshwara	low
Global Alliance for Genomics and Health	low
Institute of Mathematical Problems of Biology	low
Interferome	low
Morris–Lecar model	low
Analysis of molecular variance	low
Gajendra Pal Singh Raghava	low
The Proteolysis Map	low
Broad Institute	low
EM Data Bank	mid
Robinson–Foulds metric	low
Minimum information about a simulation experiment	low
Minimum information about a microarray experiment	mid
Consensus CDS Project	low
Barcode of Life Data System	low
ConsensusPathDB	low
Network of Cancer Genes	low
Polbase	low
COPASI	low
Haar-like feature	low
MICdb	low
Dennis Bray	low
CHARMM	mid
Biocomplexity Institute of Virginia Tech	low
Vito Volterra	low
MicroRNA and microRNA target database	low
SAMPL Challenge	low
Crystallography Open Database	low
Burkhard Rost	mid
H-Invitational	low
MicroRNA and microRNA target database	low
UCPH Bioinformatics Centre	low
Roderic D. M. Page	low
Protein family	high
Cross-species transmission	low
Eric Xing	low
Jukka-Pekka Onnela	low
Yass (software)	low
SpliceInfo	low
Michael Stumpf	low
Peter Keightley	low
IsoBase	low
Indian Genetic Disease Database	low
Molecular Evolutionary Genetics Analysis	low
MicroRNA sequencing	low
HH-suite	low
Computational Resource for Drug Discovery	low
BOSS (molecular mechanics)	low
Petri net	low
Ludwig von Bertalanffy	low
ETBLAST	low
Gaussian network model	mid
Nanopore sequencing	low
Taekjip Ha	low
DAVID	mid
Effective (database)	low
Fusarium graminearum genome database	low
GoPubMed	low
Template modeling score	low
WormBase	mid
Chip description file	low
Terry Speed	low
Power graph analysis	unknown
NeXtProt	low
Tandy Warnow	mid
NK model	low
Non-B database	low
DroID	low
Ancestral reconstruction	low
TIARA (database)	low
Outgroup (cladistics)	mid
Kinetic logic	low
Theoretical ecology	high
Kabsch algorithm	mid
Paradox of the plankton	low
Biochip	low
Consensus sequence	high
Comparative genomics	top
Monod equation	low
BYKdb	low
EzTaxon Database	low
D'Arcy Wentworth Thompson	mid
Self-consistent mean field (biology)	low
BALL	low
Synthetic life	na
Microarray databases	mid
Topologically associating domain	low
FlyFactorSurvey	low
Paleoproteomics	low
Viktorya Aviyente	low
DNA Data Bank of Japan	low
Pulse vaccination strategy	low
Snptstr (database)	low
NGSmethDB	low
Database of protein conformational diversity	low
RedToL	low
David States	low
Denis Noble	low
EMBnet	low
Gene set enrichment analysis	mid
Flux balance analysis	high
MANET database	low
Phyloscan	low
Lawrence Hunter	mid
OLIGO Primer Analysis Software	low
NetPath	low
Half sphere exposure	low
Luay Nakhleh	low
Alignment-free sequence analysis	mid
Integrated Microbial Genomes System	low
SPIKE (database)	low
Protein Circular Dichroism Data Bank	low
Riken integrated database of mammals	low
Single cell epigenomics	low
Genomics England	low
Models of DNA evolution	mid
BLOSUM	high
Computational genomics	mid
MethDB	low
AgBase	low
Data curation	mid
Osnat Penn	low
TopHat (bioinformatics)	low
GISSD	low
BioCatalogue	low
Gypsy (database)	low
Biocurator	mid
Genome-based peptide fingerprint scanning	low
Orientations of Proteins in Membranes database	low
UC Santa Cruz Genomics Institute	low
Genome architecture mapping	low
Centre for Genomic Pathogen Surveillance	low
SNV calling from NGS data	low
Jpred	low
Ron Appel	low
Biological network inference	low
Variant Call Format	mid
Chris Sander (scientist)	mid
Single-cell sequencing	high
Stem cell genomics	low
Expasy	mid
PRINTS	low
Randall Beer	low
Protein structure database	low
1000 Genomes Project	low
MvirDB	low
Takashi Gojobori	mid
Kim D. Pruitt	low
Institute for Systems Biology	low
EcoCyc	low
Terri Attwood	mid
McDonald–Kreitman test	mid
Eran Segal	low
UCbase	low
Identifiers.org	low
Australia Bioinformatics Resource	low
Martin Vingron	low
Gap penalty	high
Reactome	low
Microarray	top
Daniel Gillespie	mid
Algebraic biology	mid
Claus O. Wilke	low
Ukkonen's algorithm	low
Amos Bairoch	low
Arthur Winfree	low
Leiden Open Variation Database	low
MiRTarBase	low
Paul Emsley (crystallographer)	low
Christoph Bock	low
Celera Corporation	low
Pubget	low
Structure atlas of human genome	low
BindingDB	low
Bioinformatics Open Source Conference	mid
Community Cyberinfrastructure for Advanced Microbial Ecology Research and Analysis	low
Philip Bourne	mid
EMAGE	mid
Raymond E. Goldstein	low
ATUM	low
Machine learning in bioinformatics	high
Rafael Irizarry (scientist)	mid
Computational modeling of ischemic stroke	low
RAPTOR (software)	mid
Animal Diversity Web	mid
PRIAM enzyme-specific profiles	low
International Protein Index	low
Archaeopteryx (software)	low
Pamela Silver	low
Haplotype estimation	low
Human-based evolutionary computation	low
MEROPS	high
UTRdb	low
Phred (software)	low
NAPP (database)	low
PEAKS	low
OBO Foundry	mid
European Conference on Computational Biology	mid
Energy charge	low
Gary Stormo	low
Tim Hubbard	low
RNA22	low
Brendan Frey	low
PLINK (genetic tool-set)	low
European Health Examination Survey	low
TcoF-DB	low
Online Mendelian Inheritance in Animals	low
Open Biomedical Ontologies	high
G protein-coupled receptors database	low
Robert F. Murphy (computational biologist)	low
Crossover (genetic algorithm)	low
SNP array	high
Vertebrate Genome Annotation Project	low
ARKive	mid
Tree of Life Web Project	low
List of fellows of the International Society for Computational Biology	low
Rob Knight (biologist)	low
HomoloGene	low
CUT&Tag sequencing	low
Computational models in epilepsy	low
Domine Database	low
Clone manager	low
Winston Patrick Kuo	low
List of databases for oncogenomic research	low
Representative sequences	low
ProteoWizard	low
Research in Computational Molecular Biology	mid
ISCB Africa ASBCB Conference on Bioinformatics	low
Korean Bioinformation Center	low
The OpenMS Proteomics Pipeline	low
StarBase (biological database)	low
Earlham Institute	low
Positional sequencing	high
FloraBase	low
Alston Scott Householder	low
Franco P. Preparata	low
Helen M. Berman	low
Janet Thornton	low
John B. Hogenesch	low
Sean Eddy	mid
MiRBase	mid
OriDB	low
Proteomics Standards Initiative	mid
Formatdb	low
List of sequenced bacterial genomes	mid
DECIPHER	low
Bruce Donald	low
Open Bioinformatics Foundation	mid
DNA microarray experiment	mid
Affymetrix GeneChip Operating Software	na
EB-eye	low
Boolean network	mid
Dry lab	high
Demographic and Health Surveys	low
FASTQ format	mid
Orthologous MAtrix	low
RNA-binding protein database	low
Bob Waterston	low
Trans-Proteomic Pipeline	low
Peptide-mass fingerprint	mid
Beacon designer	low
MochiView	low
List of members of the National Academy of Sciences (Biophysics and computational biology)	low
BioSamples	low
Structural Classification of Proteins database	high
Michael Eisen	low
Gene Wiki	mid
MUBII-TB-DB	low
Open Tree of Life	low
PyClone	low
Edward C. Holmes	low
