title	importance
ExoCarta	low
National Center for Biomedical Ontology	mid
Sample and Data Relationship Format	low
BioCreative	low
Phyre	low
Biopython	high
Single-cell transcriptomics	mid
Hanes–Woolf plot	low
Read (biology)	high
BioModels	low
VectorDB	low
Islander (database)	low
TaveRNA	low
MODELLER	mid
RNA integrity number	low
HumHot	low
Popgenie	low
Systems Biology Ontology	mid
Neighbor joining	high
Daphne Koller	low
Ravi Iyengar	low
George Karreman	low
100,000 Genomes Project	low
CASP	mid
List of software for protein model error verification	low
InSatDb	low
GENCODE	low
UTOPIA (bioinformatics tools)	low
REBASE (database)	mid
Systems Biology Ireland	low
European Nucleotide Archive	mid
HIstome	low
Data wrangling	low
Mascot (software)	high
Martin Gruebele	low
Pan-genome	mid
Eurocarbdb	low
DbCRID	low
The Genomic HyperBrowser	low
ACE (genomic file format)	low
SAM (file format)	mid
Kira Makarova	low
National Centers for Biomedical Computing	low
Metabolic flux analysis	low
Genetic codes (database)	low
Cell-based models	low
Epitranscriptomic sequencing	mid
Standard flowgram format	low
Richard M. Durbin	low
Cooperative binding	mid
Genetic distance	mid
MIRIAM Registry	low
Sarah Teichmann	low
Univec	low
MESAdb	low
ProSAS	low
SNPedia	low
D. Lansing Taylor	low
Conformational ensembles	low
Ying Xu	low
BGMUT	low
Short linear motif	mid
TargetScan	low
Single-molecule magnetic sequencing	high
List of awards in bioinformatics and computational biology	low
Population structure (genetics)	unknown
BeeBase	low
Eadie–Hofstee diagram	low
Chou–Fasman method	mid
Biomedical text mining	high
List of biological wikis	mid
National Center for Integrative Biomedical Informatics	low
Michael Ashburner	low
Stability of Boolean networks	na
DeLano Award for Computational Biosciences	low
ANGIS	low
ZebraBox	low
MINAS	low
TRANSFAC	low
Estonian Genome Project	mid
ProtCID	low
RNA modification database	low
Pseudogene (database)	low
Allele Frequency Net Database	low
Comprehensive Antibiotic Resistance Database	low
Keith A. Crandall	low
Lineweaver–Burk plot	low
Biclustering	mid
Bioconductor	mid
African Society for Bioinformatics and Computational Biology	mid
David Haussler	low
MicrobesOnline	low
Yeast Promoter Atlas	low
ITools Resourceome	low
DNA binding site	mid
Conservative replacement	low
Trajectory inference	low
Translatome	unknown
PomBase	low
UniFrac	low
Cervical Cancer Gene Database	low
Biomax Informatics	low
PDBREPORT	low
Laminin database	low
Pathway Commons	low
DIMA (database)	low
Automated species identification	low
EMBRACE	low
Uri Alon	low
PHOSIDA	low
Center for Applied Genomics	low
T-REX (web server)	low
Junhyong Kim	low
Ciliate MDS/IES database	low
Cable theory	mid
GeneCards	mid
List of biodiversity databases	low
François Fages	low
De novo sequence assemblers	low
Computational biology	top
Centre for DNA Fingerprinting and Diagnostics	low
Wen-Hsiung Li	low
Stephen Muggleton	low
EVA (benchmark)	low
Attack rate	mid
Edward H. Shortliffe	low
Ruedi Aebersold	low
Families of Structurally Similar Proteins database	low
ParaSurf	low
PSIPRED	high
Weighted correlation network analysis	low
Death Domain database	low
Molecular Modeling Database	low
Open protein structure annotation network	low
Ciona intestinalis protein database	low
FoldX	low
Olga Troyanskaya	low
GlycomeDB	low
Nucleosome positioning region database	low
RegTransBase	low
LarvalBase	low
Convergent Functional Genomics	low
Ubuntu-Med	low
ViennaRNA Package	low
Autism Genetic Resource Exchange	low
De novo transcriptome assembly	mid
UniPROBE	low
Tandem Repeats Database	low
UCSC Genome Browser	high
Glyquest	low
Núria López Bigas	mid
Pangenomics	na
Pseudomonas Genome Database	low
ParameciumDB	low
DNA adenine methyltransferase identification	low
IntEnz	low
Warren Lyford DeLano	low
Temple F. Smith	low
Swiss Institute of Bioinformatics	low
Phred quality score	mid
Tim Mitchison	low
Munich Information Center for Protein Sequences	mid
Worldwide Protein Data Bank	mid
Protein Analysis Subcellular Localization Prediction	low
HUGO Gene Nomenclature Committee	mid
Global Biodiversity Information Facility	low
AutoDock	mid
T-Coffee	mid
Transporter Classification Database	low
3D-Jury	low
International Knockout Mouse Consortium	low
MetaCyc	low
Cytoscape	high
Cyrus Chothia	low
CRAM (file format)	low
Barbara Engelhardt	low
Unique molecular identifier	low
Kat Holt	low
Phenoscape	low
Eleazar Eskin	mid
Nicolas Rashevsky	mid
Virtual karyotype	low
Monod–Wyman–Changeux model	mid
Elasticity coefficient	mid
Direct coupling analysis	low
Colocalization Benchmark Source	low
ACLAME	low
InterMine	low
LocDB	low
Combrex	low
Melbourne Bioinformatics	low
FastContact	low
P2CS	low
OrthoDB	low
Joseph Henry Woodger	low
PhenomicDB	low
Wagner's gene network model	low
Avogadro (software)	low
Algae DNA barcoding	low
Leroy Hood	low
Bernd Sturmfels	low
Lipidomics	low
Robert Rosen (biologist)	low
Biological database	high
CATH database	mid
Human Proteinpedia	low
Simple Modular Architecture Research Tool	mid
Atul Butte	mid
Apache Taverna	low
Simbiosys	low
Jian Ma (computer scientist)	low
PAUP*	low
Dana Pe'er	mid
RNA helicase database	low
Digital organism	low
All of Us (initiative)	low
Bonnie Berger	low
DictyBase	low
Regulome	low
David Botstein	low
MiRGator	low
Protein-RNA interface database	low
MUSCLE (alignment software)	mid
Department of Defense Serum Repository	low
OpenMS	low
ModBase	low
BioMart	low
Inheritance (genetic algorithm)	low
Jonathan Wren (biologist)	low
Protein function prediction	high
Christine Orengo	low
LabKey Server	low
Cellular model	mid
CS-BLAST	low
MAFFT	mid
Overton Prize	low
FGED Society	low
PeroxiBase	low
Genome browser	high
Integrative bioinformatics	low
Human Biomolecular Atlas Program	unknown
Whole exome sequencing	na
Laxmi Parida	mid
Bernard Moret	mid
Mike Steel (mathematician)	mid
Robert Gentleman (statistician)	mid
Ram Samudrala	mid
Bioimage informatics	mid
List of software to detect low complexity regions in proteins	low
Arthur M. Lesk	low
Zebrafish Information Network	mid
Brian Goodwin	low
List of sequenced eukaryotic genomes	mid
Fluxomics	low
CAFASP	low
2R hypothesis	low
Biochemical systems theory	mid
Max Planck Institute for Molecular Genetics	low
Virtual screening	high
Canto (gene curation tool)	low
Voltage-gated potassium channel database	low
MaMF	low
Virtual Physiological Human	mid
Genomic Standards Consortium	mid
Genomic organization	low
Neighbour-sensing model	low
Heng Li	low
Stemloc	low
Perfect phylogeny	low
Staden Package	mid
Anduril (workflow engine)	low
AmoebaDB	low
Trey Ideker	mid
IMPDH RNA motif	unknown
Reversible Michaelis–Menten kinetics	high
Wolfgang Huber (scientist)	mid
STR analysis	low
Cyberneticist	low
Computomics	low
Hanah Margalit	mid
RIKEN Quantitative Biology Center	low
Minoru Kanehisa	low
Covarion	low
Metabolic control analysis	high
PHYLIP	low
Brain mapping	low
Human Proteome Folding Project	low
Z curve	low
Lumi (software)	low
Walter Goad	low
BioRuby	mid
GeneRIF	high
Searching the conformational space for docking	mid
Mark Lathrop	low
Hypercyclic morphogenesis	low
TAPAs model checker	low
ARB Project	low
Netherlands Bioinformatics for Proteomics Platform	low
Velvet assembler	low
FlowJo	low
Integrated Genome Browser	mid
List of phylogenetic tree visualization software	mid
TMPad	low
Ontology Definition MetaModel	low
MimoDB	low
LIGPLOT	low
Chris Ponting	low
Gil McVean	low
Protein subcellular localization prediction	low
Jeffrey Skolnick	low
Reference genome	low
ArachnoServer	low
Backbone-dependent rotamer library	unknown
Teresa Przytycka	mid
Andrew Rambaut	low
ARDB	low
Minimum Information Required About a Glycomics Experiment	low
Tohoku Medical Megabank Project	low
ISCB Fellow	low
Functional genomics	high
Evolutionary tree	na
Phylogeny	na
Mutation (genetic algorithm)	low
PubGene	low
General feature format	low
Codon Adaptation Index	low
Pairwise Algorithm	low
DisProt	low
National Institute for Mathematical and Biological Synthesis	low
UgMicroSatdb	low
Minimotif Miner	low
RefSeq	mid
PhyloXML	low
Carbohydrate sulfotransferase	unknown
Zhiping Weng	mid
Cosegregation	low
CII protein	unknown
Warren Gish	low
Kenneth H. Wolfe	low
PathoPhenoDB	low
VFDB	low
Microbial DNA barcoding	low
Sequest	mid
PROSITE	high
Metabolic network modelling	mid
HB plot	low
Ruth Nussinov	mid
Serafim Batzoglou	mid
PrecisionFDA	low
Motoo Kimura	high
ConoServer	low
Oxford Nanopore Technologies	low
Desmond G. Higgins	low
PmiRKB	low
AMAP	low
BioSLAX	low
Sanger sequencing	mid
Uppaal Model Checker	low
Rfam	high
Multiscale Electrophysiology Format	low
3did	low
Lincoln Stein	low
ELIXIR	mid
Benjamin Franklin Award (Bioinformatics)	low
General Data Format for Biomedical Signals	low
Distributed Annotation System/Clients	low
Threading (protein sequence)	high
Louis and Beatrice Laufer Center for Physical and Quantitative Biology	low
Paulien Hogeweg	low
Group size measures	low
Generalized tree alignment	low
De novo protein structure prediction	high
Glycomics	low
Patricia Babbitt	mid
Betaproteobacteria-1 RNA motif	unknown
Owen White	low
Susan K. Gregurick	low
Jacob Glanville	low
Stephen Altschul	low
UK Biobank	low
Three-taxon analysis	low
Tree alignment	mid
Center for Bioinformatics and Computational Biology	na
Putative gene	mid
PANTHER	low
JAligner	low
PCRPi-DB	low
RepTar (database)	low
Multiple EM for Motif Elicitation	high
BLAT (bioinformatics)	low
Netherlands Proteomics Centre	low
Transterm	low
Antoine Danchin	low
David Baker (biochemist)	low
Synteny	low
Evolver (software)	low
Register of Antarctic Marine Species	mid
Vince Smith (cybertaxonomist)	low
Hilary Chapman	low
Three Million African Genomes	low
Fran Lewitter	mid
Contact order	low
George Oster	low
Angus Silver	low
Yves Moreau	mid
FASTA	high
Interolog	low
Jonathan Eisen	low
PDBbind database	low
ThYme (database)	low
List of Intelligent Systems for Molecular Biology keynote speakers	low
DNA annotation	low
Douglas Kell	low
MEGARes	low
China National GeneBank	unknown
FARME	low
Marie-France Sagot	mid
Lior Pachter	mid
Thomas Lengauer	mid
Judith Blake (scientist)	mid
Alana Alexander	low
David S. Wishart	low
Database of Molecular Motions	low
Sequence Read Archive	high
GenMAPP	low
VISTA (comparative genomics)	low
PolyQ (database)	low
Your Favorite Gene	low
Anna Tramontano	low
BioPerl	high
CCP4 (file format)	low
Lattice protein	low
Bioclipse	low
BioGRID	low
UPGMA	low
Phylogenetic bracketing	low
Systems Biology Graphical Notation	mid
MIPModDB	low
CheShift	low
Randy Read	low
Michael Sternberg	low
Align-m	low
BioCyc database collection	low
Phospho.ELM	low
Sequence logo	mid
MyExperiment	low
Patome	low
Duncan Odom	low
Ebbe Nielsen Prize	low
Christina Kendziorski	low
PHI-base	low
Ontology for Biomedical Investigations	low
SMART (database)	low
EButterfly	low
FASTA format	high
Bioinformatic Harvester	low
Generic Model Organism Database	high
RasMol	mid
Dendroscope	low
Eugene Myers	low
UGENE	low
Dryad (repository)	low
Recode (database)	low
MyGrid	low
Soren Brunak	low
TIGR plant repeat database	low
Locus Reference Genomic	low
List of alignment visualization software	mid
Truncation selection	low
Chromosome (genetic algorithm)	low
Ludmil Alexandrov	low
Sandrine Dudoit	low
Batch effect	low
BEAST 2	low
IMGT	unknown
RDock	low
DNA barcoding in diet assessment	low
International Conference on Applications and Theory of Petri Nets and Concurrency	low
Fungal DNA barcoding	low
Janet Kelso	low
Jay Shendure	low
ESyPred3D	low
Metabolome	high
EggNOG (database)	low
CharProtDB	low
List of systems biology conferences	low
HLA Informatics Group	low
Michal Linial	low
Protein pKa calculations	low
Indel	low
Sequence database	mid
TreeFam	low
Bovine genome database	low
Stephen Oliver (scientist)	low
Phospho3D	low
Sulston score	low
RetrOryza	low
Bio2RDF	low
CancerResource	low
Biomolecular Object Network Databank	low
CLIP-Seq	mid
Jerzy Jurka	low
Nextbio	low
BioPAX	mid
Søren Brunak	low
GeneDB	low
Database for bacterial group II introns	low
Center for Molecular and Biomolecular Informatics	low
The Arabidopsis Information Resource	low
Instability index	low
Multi-state modeling of biomolecules	mid
Carl Bergstrom	low
International Mouse Phenotyping Consortium	low
Hilary Finucane	unknown
Genome Taxonomy Database	low
Terry Gaasterland	mid
Summation theorems (biochemistry)	mid
ISCB Innovator Award	low
Mihajlo D. Mesarovic	mid
Genetic fuzzy systems	low
MiRNEST	low
Peer Bork	low
GENSCAN	mid
Global distance test	low
IGRhCellID	low
Transient receptor potential channel-interacting protein database	low
Altenberg Workshops in Theoretical Biology	low
Anders Krogh	mid
Patricia Grambsch	unknown
Lattice model (biophysics)	low
LSID	low
SOSUI	low
HYPHY (software)	low
Inparanoid	low
TassDB	low
TIGR plant transcript assembly database	low
Mark Borodovsky	mid
KiSAO	low
David Sankoff	low
Alfonso Valencia	mid
Peter Schuster	low
Computational phylogenetics	high
Accession number (bioinformatics)	low
FlyBase	mid
MA plot	low
BioMOBY	mid
Ion semiconductor sequencing	low
Human Protein Atlas	low
List of disorder prediction software	low
List of gene prediction software	mid
NucleaRDB	low
TRNADB	low
RA plot	low
FreeSurfer	mid
Conformational dynamics data bank	low
COMBINE	mid
Curtis Huttenhower	low
OpenAPS	low
SBML	high
Michael Waterman	low
RECOrd (Local Biological Records Centre)	low
Xenbase	low
Mapper(2)	low
Protein fragment library	mid
Bioinformatics discovery of non-coding RNAs	unknown
Illumina dye sequencing	mid
Protein contact map	mid
STRING	low
Sequence analysis	top
Genome size	mid
UniProt	high
LiveBench	low
Pfam	high
Empire (program)	low
Dot plot (bioinformatics)	mid
SplitsTree	low
International Nucleotide Sequence Database Collaboration	mid
GenoCAD	low
AntWeb	low
Adaptive sampling	low
WeNMR	low
Centre for Plant Integrative Biology	low
Arlequin (software)	low
CodonCode Aligner	low
DBTSS	low
Russ Altman	mid
PhylomeDB	low
Stem cell lineage database	low
Brix (database)	low
ABCD Schema	low
Jalview	low
Xiaole Shirley Liu	mid
Little b (programming language)	low
Biocuration	high
Hydrophobic-polar protein folding model	low
BED (file format)	low
ADMIXTOOLS	low
Metascape	low
International Conference on Bioinformatics	low
Narayanaswamy Srinivasan	low
ChIP-on-chip	low
Philippine Genome Center	low
Protein Information Resource	low
Halbert L. Dunn	low
Loop modeling	mid
Horizontal correlation	low
Genostar	low
Rita Casadio	mid
Tabix	low
TIGRFAMs	low
ProGlycProt	low
DOCK	low
BIOSCI	low
Integrated Biosphere Simulator	low
AceDB	low
SAMtools	low
Ziv Bar-Joseph	low
List of protein tandem repeat annotation software	mid
Fish DNA barcoding	low
Basel Computational Biology Conference	low
Phylogenetic inference using transcriptomic data	low
NUPACK	low
TREC Genomics	low
Xrate	low
Darwin Core	low
List of sequenced archaeal genomes	low
PDBWiki	low
Stockholm format	low
BRENDA tissue ontology	low
UCSF Chimera	low
Autophagy database	low
DIALIGN-T	low
Fast statistical alignment	low
Proteomics Identifications Database	high
List of bioinformatics institutions	mid
Global Species Database	low
SED-ML	mid
VIRsiRNAdb	low
NONCODE	low
ScerTF	low
Phylogenetic Assignment of Named Global Outbreak Lineages	low
Solid phase sequencing	mid
LacED	low
Dan Gusfield	low
David Goodsell	low
National Institute of Biomedical Genomics	mid
Protein tandem repeats	mid
Contigs	unknown
PSORT	mid
GOR method	mid
Bioinformatics workflow management systems	mid
Masaru Tomita	low
Critical Assessment of Function Annotation	low
YeTFaSCo	low
SitEx	low
Pileup format	low
Cole Trapnell	mid
Hybrid genome assembly	mid
International Society for Biocuration	low
Marie Davidian	low
PyMOL	low
EMBOSS	mid
BRENDA	mid
Polytomy	low
ZooBank	low
List of systems biology visualization software	low
Polymorphic simple sequence repeats database	low
REDfly	low
Phrap	mid
WHAT IF software	low
John Quackenbush	low
L1Base	low
ASD (database)	low
Strbase	low
Marco Ramoni	low
GFP-cDNA	low
ArrayTrack	low
Toroid repeat proteins	low
Tip dating	low
Ben Langmead	low
Evolution@Home	low
Sequence clustering	mid
Perturbation (biology)	low
Digital phenotyping	low
Sequence Ontology	mid
Canadian Bioinformatics Workshops	low
Patrocladogram	low
Science for Life Laboratory	low
Carlos Martínez Alonso	low
Nucleic acid structure prediction	mid
Phylogenetic profiling	low
Alex Bateman	low
Michael Gribskov	mid
Compendium of protein lysine acetylation	low
Maximum clade credibility tree	low
Yeastract	low
WAVe	low
Simulated growth of plants	low
Biosimulation	mid
PATRIC	low
MUMmer	low
Transpogene	low
Split (phylogenetics)	low
Fossilworks	low
BacMet	low
Toxin-antitoxin database	low
Eugene Koonin	low
Wilfrid Rall	mid
Sequerome	low
Conserved sequence	high
Edward Marcotte	low
Phylogenetic comparative methods	mid
BioJava	high
MEGAN	high
WPGMA	low
Steven Salzberg	low
Clustal	mid
GDB Human Genome Database	low
Partner Institute for Computational Biology	low
Vienna Series in Theoretical Biology	low
Julian Gough (scientist)	low
Chemical library	low
Proteins@home	low
GENESIS (software)	low
Gonçalo Abecasis	low
Atlas of Living Australia	low
Mei-Ling Ting Lee	low
Critical Assessment of Prediction of Interactions	mid
SCHEMA (bioinformatics)	low
Julio Collado-Vides	low
Consed	low
GEN2PHEN	low
SuperSweet	low
Minimum information standard	mid
William Pearson (scientist)	mid
Itsik Pe'er	low
Nussinov algorithm	low
Olivier Gascuel	low
Jim Kent	low
Knowledge engineering	low
Kim-Anh Do	low
Christophe Dessimoz	mid
Nurcan Tunçbağ	low
Intercollegiate Biomathematics Alliance	low
South African National Bioinformatics Institute	low
Binary Alignment Map	mid
Eileen Furlong	low
Isomorphic Labs	low
CLIPZ	low
UniGene	low
PlasmoDB	low
UTRome	low
Glycoinformatics	low
Alzheimer's Disease Neuroimaging Initiative	low
AlleleID	low
ProbCons	low
SCRIPDB	low
Human Proteome Organization	low
Treefinder	low
Ervin Bauer	low
Genome survey sequence	low
Biological theory	na
Jill P. Mesirov	low
INSACOG	high
David J. Lipman	low
Fiocruz Genome Comparison Project	low
InterPro	high
Cristen Willer	unknown
Biobank	high
Bellerophon program	low
Hypothetical protein	low
Homology modeling	high
Tournament selection	low
Biositemap	low
GenePattern	low
Center for Computational Biology	low
CIT Program Tumor Identity Cards	low
Darwin Core Archive	low
CaSNP	low
VectorBase	mid
Nir Friedman	low
Mathieu Blanchette (computational biologist)	low
Anne E. Carpenter	low
Mikhail Gelfand	mid
CellML	high
SPAdes (software)	low
PSI Protein Classifier	low
DNA sequencing theory	high
Interactomics	mid
Ensembl Genomes	mid
Deanna M. Church	low
HMMER	high
ResFinder	low
Low complexity regions in proteins	mid
BioPHP	low
Contig	high
Phylogenetic footprinting	mid
Gene family	high
Metallome	low
AREsite	low
Saccharomyces Genome Database	high
Steven E. Brenner	low
PSORTdb	mid
Newbler	low
Peroxiredoxin classification index	low
KaPPA-View4	low
Quartet distance	low
Software for protein structure visualization	low
COSMIC cancer database	low
Iran Bioinformatics Center	low
DIALIGN-TX	low
Nexus file	low
Ming Li	mid
Ruth Dayhoff	low
List of sequenced animal genomes	mid
Friuli innovazione	low
Hiroaki Kitano	mid
